Y,X1,X2,X3
12500.00,160,2.5,2006
4700.00,160,2,2006
7500.00,160,2,2006
4100.00,160,1.8,2006
8900.00,160,1.6,2006
5750.00,160,1,2006
12500.00,161,2,2006
6700.00,161,1.6,2006
7300.00,162,1.5,2006
14000.00,164,3,2006
12500.00,165,2.4,2006
7899.00,165,1.8,2006
5500.00,165,1.6,2006
9800.00,165,1.6,2006
15500.00,167,3.2,2006
7900.00,168,1.9,2006
21800.00,170,4,2006
24500.00,170,3,2006
13900.00,170,1.9,2006
9300.00,170,1.8,2006
5700.00,170,1.3,2006
14900.00,171,3.2,2006
6999.00,173,1.5,2006
16000.00,174,3.2,2006
8300.00,175,3.2,2006
9000.00,175,3,2006
14300.00,175,3,2006
14500.00,178,3,2006
11200.00,179,2.4,2006
16300.00,180,3.2,2006
16000.00,180,3,2006
17200.00,180,3,2006
4000.00,180,1.4,2006
8900.00,181,1.9,2006
9999.00,182,1.6,2006
10500.00,183,2.5,2006
7600.00,183,1.9,2006
20900.00,185,4.2,2006
6800.00,185,1.6,2006
19500.00,186,4.2,2006
12000.00,186,3.2,2006
5800.00,186,1.6,2006
9500.00,188,1.9,2006
7400.00,189,1.6,2006
10800.00,190,3,2006
11950.00,190,3,2006
6500.00,190,1.9,2006
11500.00,191,3,2006
20500.00,193,3.5,2006
9200.00,195,2,2006
11700.00,197,3,2006
13900.00,197,2,2006
13700.00,198,3.2,2006
13100.00,200,3.5,2006
8000.00,200,2.7,2006
14200.00,200,2.7,2006
8750.00,200,2.5,2006
12850.00,200,2.5,2006
12900.00,200,2.5,2006
9000.00,200,2,2006
10999.00,200,1.8,2006
12500.00,201,2,2006
9900.00,201,1.9,2006
12600.00,205,2.4,2006
9500.00,205,2,2006
8800.00,205,1.9,2006
15200.00,208,2,2006
14899.00,209,3,2006
7000.00,210,3,2006
11800.00,210,3,2006
15250.00,210,2.2,2006
24750.00,212,5.5,2006
9500.00,212,1.9,2006
17000.00,215,3.8,2006
19000.00,215,3,2006
18500.00,217,3,2006
6950.00,217,1.9,2006
12000.00,218,3,2006
19800.00,218,3,2006
11800.00,218,2,2006
4900.00,218,1.5,2006
16200.00,219,2.7,2006
10600.00,220,2.5,2006
17200.00,220,2.5,2006
20500.00,222,5.5,2006
20500.00,222,5.5,2006
10000.00,224,2.5,2006
7600.00,226,3,2006
19999.00,227,3,2006
7700.00,228,1.9,2006
20900.00,230,3,2006
7500.00,230,1.9,2006
10800.00,230,1.8,2006
23000.00,233,4,2006
50000.00,240,3.5,2006
14700.00,240,3.2,2006
15300.00,240,2.2,2006
5900.00,243,2,2006
3200.00,244,2,2006
15000.00,245,3,2006
18500.00,245,3,2006
10500.00,246,2.5,2006
13500.00,250,3,2006
15300.00,250,2.5,2006
8000.00,250,2.2,2006
10600.00,250,2.2,2006
5700.00,250,2,2006
8800.00,250,1.9,2006
5100.00,250,1.3,2006
18400.00,256,3,2006
11200.00,260,3.2,2006
18700.00,260,3,2006
5000.00,265,2,2006
10999.00,269,2.2,2006
10900.00,273,2,2006
6650.00,274,1.5,2006
10000.00,275,2.15,2006
15000.00,280,2.8,2006
10200.00,280,1.8,2006
11000.00,282,2.5,2006
20500.00,285,4.8,2006
19999.00,290,4.8,2006
7900.00,300,1.9,2006
3500.00,304,1.9,2006
8650.00,344,2.2,2006
7000.00,345,1.9,2006
8999.00,360,2.2,2006
10900.00,360,2.2,2006
11500.00,381,2.2,2006
16500.00,386,2.2,2006
8800.00,575,2.2,2006
6000.00,1,1.9,2005
7150.00,1,1.5,2005
6700.00,16,2,2005
18900.00,50,3.5,2005
8100.00,90,1.9,2005
20000.00,94,4.5,2005
19900.00,95,4.5,2005
9000.00,95,1.6,2005
35500.00,99,5,2005
7000.00,99,1.6,2005
28000.00,100,5,2005
10200.00,105,1.5,2005
5700.00,120,1.3,2005
16500.00,122,2.2,2005
7300.00,125,1.6,2005
9999.00,127,2.2,2005
6100.00,130,1.4,2005
9750.00,130,1.4,2005
5850.00,130,1.3,2005
10000.00,131,1.8,2005
18777.00,134,4.4,2005
14990.00,135,2.5,2005
27000.00,137,5,2005
20500.00,139,4,2005
12800.00,140,2.2,2005
12300.00,140,2,2005
11600.00,142,2,2005
5900.00,142,1.6,2005
19500.00,150,4,2005
8420.00,150,2.7,2005
13999.00,150,2.5,2005
16500.00,150,2.5,2005
5999.00,150,1.6,2005
8300.00,151,2,2005
8950.00,154,3.5,2005
16800.00,154,2.7,2005
8900.00,155,1.5,2005
11900.00,160,2.5,2005
12700.00,160,2.4,2005
5500.00,160,1.5,2005
18900.00,161,2.7,2005
8300.00,161,2,2005
15500.00,165,2.7,2005
16800.00,165,2.7,2005
11900.00,167,1.8,2005
6300.00,167,1.6,2005
7400.00,168,1.9,2005
7500.00,168,1.5,2005
11500.00,170,3,2005
8900.00,170,1.9,2005
5900.00,171,1.5,2005
8888.00,172,1.8,2005
14500.00,173,2.5,2005
17600.00,174,4,2005
10000.00,174,2,2005
8100.00,175,3,2005
8000.00,175,2,2005
14200.00,176,3,2005
7170.00,176,2,2005
9300.00,176,1.9,2005
9400.00,176,1.9,2005
10800.00,179,3,2005
6200.00,180,2,2005
7990.00,180,1.8,2005
6555.00,180,1.5,2005
15000.00,184,2.7,2005
15000.00,185,3.7,2005
10600.00,185,2,2005
10200.00,186,2,2005
8000.00,189,1.9,2005
19200.00,190,2.7,2005
13000.00,191,1.8,2005
8800.00,193,2.5,2005
6700.00,193,1.6,2005
11900.00,195,2.4,2005
13500.00,196,2.4,2005
10500.00,198,4.2,2005
18100.00,200,4.8,2005
10500.00,200,2.7,2005
13700.00,200,2.5,2005
8800.00,200,1.9,2005
5400.00,200,1.6,2005
5950.00,200,1.5,2005
8350.00,200,1.4,2005
6300.00,202,1.5,2005
8200.00,204,1.4,2005
13500.00,205,2.7,2005
8100.00,206,1.9,2005
6400.00,209,1.5,2005
17500.00,210,3,2005
17800.00,210,3,2005
7000.00,210,1.5,2005
4000.00,215,1.9,2005
8500.00,216,1.9,2005
13200.00,217,3.7,2005
14300.00,217,3,2005
9000.00,217,2.5,2005
8800.00,217,1.9,2005
14750.00,220,3,2005
13000.00,220,2.5,2005
9500.00,220,2.2,2005
4500.00,220,2,2005
8500.00,220,2,2005
10500.00,220,2,2005
24500.00,222,5.5,2005
10700.00,222,2.5,2005
10900.00,225,2.4,2005
7800.00,226,1.9,2005
6650.00,227,1.5,2005
3999.00,227,1.4,2005
6200.00,228,2.5,2005
5600.00,230,2.7,2005
5800.00,230,1.6,2005
15800.00,231,3.5,2005
10000.00,231,1.9,2005
9000.00,232,2.4,2005
13000.00,235,3.2,2005
5200.00,235,2,2005
12999.00,237,2.5,2005
12999.00,237,2.5,2005
4500.00,240,3.2,2005
10999.00,240,2.5,2005
7600.00,240,2.2,2005
5150.00,240,2,2005
7300.00,240,1.9,2005
14800.00,242,2.7,2005
6200.00,246,1.4,2005
8400.00,248,2.5,2005
9500.00,248,2.2,2005
5200.00,248,2,2005
16800.00,249,5,2005
18500.00,250,4.4,2005
11400.00,250,2.5,2005
7300.00,250,2.2,2005
9400.00,250,2.2,2005
11000.00,250,2.2,2005
5900.00,250,1.9,2005
3300.00,250,1.5,2005
12900.00,255,2.5,2005
3300.00,256,1.5,2005
16300.00,258,4.4,2005
7750.00,259,3,2005
12800.00,260,2.7,2005
3400.00,260,2.2,2005
7650.00,260,2,2005
5200.00,260,1.9,2005
8400.00,260,1.9,2005
10999.00,263,2.2,2005
13999.00,265,3,2005
17800.00,265,3,2005
13900.00,272,2.2,2005
8900.00,272,1.9,2005
9900.00,275,2.2,2005
5950.00,277,1.5,2005
11800.00,278,2.5,2005
5900.00,278,1.9,2005
18000.00,280,3,2005
8000.00,280,2.2,2005
9500.00,280,2.2,2005
11200.00,280,2.2,2005
7500.00,280,1.8,2005
7000.00,280,1.5,2005
10000.00,283,2.5,2005
8700.00,290,2.2,2005
4300.00,300,2.2,2005
14500.00,300,2.2,2005
13700.00,300,2,2005
6950.00,310,2.5,2005
12100.00,310,2.2,2005
9999.00,345,3,2005
14000.00,360,2.2,2005
13000.00,580,2.2,2005
9500.00,650,2.2,2005
11200.00,1,4.2,2004
6700.00,1,2.2,2004
9750.00,1,1.9,2004
6750.00,1,1.5,2004
14300.00,80,4.2,2004
15000.00,82,1.8,2004
24700.00,85,4.4,2004
11900.00,110,2.57,2004
14600.00,116,2.5,2004
15300.00,120,2.6,2004
1800.00,123,1.9,2004
25555.00,128,4.7,2004
16500.00,130,2.7,2004
6950.00,132,1.6,2004
14200.00,135,3,2004
4000.00,137,2.5,2004
15000.00,137,2.2,2004
13500.00,138,2.5,2004
15250.00,144,3,2004
11800.00,150,2.2,2004
13200.00,150,2.2,2004
6000.00,150,1.8,2004
2200.00,155,1.6,2004
4100.00,160,1.6,2004
6200.00,161,4.2,2004
8150.00,162,2,2004
17500.00,168,4,2004
8300.00,168,2,2004
7900.00,170,3,2004
6500.00,170,1.6,2004
6800.00,170,1.6,2004
4950.00,170,1.5,2004
5700.00,176,1.6,2004
7300.00,176,1.4,2004
20900.00,180,4.7,2004
11500.00,180,3.2,2004
7500.00,180,2.5,2004
7700.00,180,1.8,2004
7000.00,180,1.6,2004
12799.00,181,2.2,2004
8700.00,183,1.9,2004
13900.00,184,3,2004
7500.00,185,3,2004
7000.00,185,2.8,2004
6500.00,186,1.5,2004
17100.00,188,3,2004
4350.00,188,1.5,2004
19500.00,190,6,2004
8999.00,190,2.7,2004
14000.00,194,3.2,2004
16100.00,194,3,2004
8400.00,195,2.4,2004
6999.00,195,1.4,2004
6000.00,195,1.2,2004
11200.00,198,6,2004
11200.00,198,6,2004
8899.00,198,1.9,2004
4900.00,198,1.6,2004
4350.00,198,1.5,2004
10900.00,199,3,2004
12000.00,200,6,2004
7200.00,200,2.2,2004
9999.00,200,1.8,2004
7900.00,206,2.2,2004
13300.00,207,4.2,2004
6700.00,207,1.9,2004
12500.00,208,3.2,2004
7450.00,208,1.9,2004
10500.00,210,5,2004
4200.00,210,2,2004
7999.00,210,1.6,2004
8700.00,212,3,2004
6300.00,213,2.5,2004
6750.00,214,1.5,2004
8300.00,217,1.9,2004
3000.00,217,1.4,2004
14800.00,218,3.2,2004
11400.00,220,5,2004
14500.00,220,5,2004
5200.00,220,3.2,2004
17800.00,220,3,2004
7700.00,220,2.8,2004
8000.00,220,2.4,2004
2499.00,220,1.9,2004
4200.00,220,1.5,2004
4400.00,220,1.5,2004
9400.00,221,4.4,2004
6200.00,221,1.8,2004
7200.00,224,1.5,2004
9999.00,225,3,2004
12999.00,225,2.5,2004
9500.00,225,2.4,2004
6000.00,225,1.5,2004
7600.00,225,1.4,2004
7000.00,227,3,2004
16500.00,230,3,2004
9600.00,230,2.5,2004
8300.00,230,2.2,2004
9800.00,230,2.15,2004
9100.00,230,2,2004
7800.00,230,1.6,2004
8000.00,234,4.2,2004
7750.00,235,1.9,2004
16800.00,238,4,2004
8200.00,238,3,2004
15000.00,240,5,2004
5000.00,240,2.2,2004
8000.00,245,2.2,2004
11700.00,246,5,2004
4150.00,249,2.5,2004
9700.00,249,2.5,2004
18700.00,250,4.7,2004
16800.00,250,3,2004
7000.00,250,2,2004
35900.00,254,5,2004
7999.00,255,2.2,2004
9600.00,255,1.9,2004
6900.00,258,2.5,2004
8200.00,258,1.9,2004
12900.00,260,3,2004
5500.00,260,2.2,2004
3400.00,261,2.5,2004
14200.00,263,3,2004
10500.00,266,5,2004
12950.00,268,4,2004
13700.00,270,4.6,2004
3700.00,270,3.5,2004
7200.00,270,3,2004
8500.00,270,2.2,2004
13700.00,276,3,2004
16500.00,280,3.7,2004
8500.00,281,2.2,2004
11700.00,284,4,2004
8800.00,284,3,2004
9900.00,284,2.5,2004
10900.00,287,2.5,2004
7700.00,290,2.2,2004
6500.00,290,1.9,2004
10399.00,293,1.8,2004
12600.00,294,3,2004
15000.00,295,2.8,2004
12000.00,298,5,2004
6100.00,300,3.2,2004
8400.00,300,2.5,2004
11900.00,300,2.5,2004
8800.00,300,2.4,2004
7700.00,300,2.2,2004
4500.00,305,1.5,2004
14500.00,315,5,2004
8500.00,350,2.2,2004
8000.00,350,1.9,2004
7000.00,350,1,2004
11300.00,363,3.2,2004
4500.00,380,2,2004
6500.00,406,2.5,2004
3700.00,420,2,2004
4300.00,1,1.5,2003
20500.00,56,5,2003
7990.00,90,1.4,2003
5900.00,92,1.6,2003
9900.00,93,2.5,2003
6900.00,113,1.4,2003
4700.00,124,1.5,2003
6300.00,125,2,2003
7900.00,148,1.8,2003
10999.00,150,2,2003
3100.00,150,1.9,2003
8900.00,153,2,2003
8700.00,158,2.5,2003
9000.00,158,2,2003
18400.00,160,4.7,2003
13100.00,160,3.7,2003
9500.00,160,2.7,2003
6900.00,160,1.6,2003
9500.00,165,2.7,2003
13000.00,165,2.2,2003
4650.00,165,1.5,2003
11800.00,167,3.2,2003
4750.00,167,1.6,2003
15300.00,168,3.2,2003
2500.00,170,1.9,2003
3400.00,175,1.4,2003
30000.00,176,5.5,2003
32000.00,176,3.2,2003
7999.00,177,2.7,2003
5900.00,180,3,2003
10200.00,180,2.4,2003
8900.00,180,2,2003
2200.00,180,1.9,2003
9000.00,180,1.8,2003
4200.00,180,1.4,2003
7350.00,180,1.4,2003
13200.00,182,2.7,2003
11600.00,186,3.2,2003
9700.00,189,2.5,2003
4400.00,190,2.5,2003
9999.00,190,2.5,2003
4599.00,190,1.5,2003
6950.00,192,2,2003
13000.00,193,3.6,2003
3300.00,193,1.9,2003
15700.00,195,4,2003
7500.00,196,1.59,2003
7900.00,197,2.2,2003
9999.00,198,2.7,2003
9000.00,199,2.7,2003
2150.00,199,1.9,2003
8999.00,200,2.7,2003
11200.00,200,2.5,2003
1700.00,200,2,2003
8500.00,200,1.9,2003
6200.00,200,1.8,2003
5200.00,200,1.6,2003
8800.00,205,1.8,2003
11400.00,206,3,2003
4500.00,206,2.5,2003
10000.00,206,2.5,2003
7300.00,207,2.2,2003
8000.00,207,1.9,2003
4500.00,207,1.5,2003
8500.00,210,2.5,2003
8200.00,212,2,2003
6500.00,212,1.6,2003
11800.00,215,3.2,2003
4200.00,215,2.5,2003
5800.00,217,2,2003
13000.00,220,5,2003
11300.00,220,3.2,2003
8500.00,220,2.5,2003
9300.00,220,2.5,2003
5000.00,220,1.4,2003
11500.00,224,2.6,2003
20500.00,225,4.7,2003
10999.00,225,3,2003
5750.00,225,2,2003
12500.00,230,3.2,2003
3099.00,230,3,2003
4000.00,230,2,2003
5700.00,230,2,2003
8400.00,230,1.8,2003
3900.00,232,2.5,2003
13500.00,233,3,2003
4200.00,236,2.5,2003
12000.00,237,3,2003
2999.00,239,1.9,2003
8800.00,240,1.9,2003
4999.00,242,2.5,2003
10500.00,243,2.5,2003
10900.00,245,3,2003
2350.00,245,1.9,2003
2999.00,245,1.5,2003
5000.00,245,1.5,2003
10800.00,246,3,2003
12999.00,247,4,2003
3900.00,247,2.5,2003
4900.00,248,2.2,2003
5400.00,250,3,2003
5500.00,250,2.7,2003
9200.00,250,2.4,2003
9999.00,250,2.4,2003
5500.00,250,2.2,2003
9700.00,250,2,2003
6800.00,250,1.7,2003
5400.00,250,1.6,2003
29500.00,253,5,2003
13700.00,254,3,2003
12900.00,255,2.7,2003
3250.00,255,1.9,2003
9800.00,257,2.5,2003
2900.00,257,1.9,2003
24500.00,260,4.7,2003
16700.00,260,4.4,2003
3900.00,260,2.5,2003
8700.00,260,2.2,2003
8400.00,260,1.8,2003
10250.00,261,1.8,2003
13900.00,262,4,2003
8900.00,264,2.5,2003
4300.00,267,1.9,2003
9200.00,268,2.5,2003
11700.00,270,3,2003
5900.00,271,2.7,2003
3700.00,273,2.5,2003
11900.00,273,2.5,2003
7900.00,274,1.8,2003
13950.00,278,3,2003
9200.00,280,2.4,2003
10999.00,281,3,2003
10500.00,285,1.8,2003
4000.00,287,4,2003
5000.00,289,2,2003
12600.00,300,2.7,2003
12300.00,300,2.2,2003
4299.00,300,1.5,2003
17200.00,308,4.6,2003
4200.00,310,1.4,2003
12950.00,313,3.2,2003
2850.00,315,2.2,2003
11000.00,319,2.2,2003
7650.00,325,1.8,2003
9300.00,342,2.6,2003
7500.00,350,2.2,2003
4100.00,350,1.9,2003
8700.00,357,2.5,2003
13300.00,358,5,2003
2350.00,380,1.9,2003
7500.00,406,2.2,2003
11900.00,1,2.8,2002
2400.00,1,2,2002
3100.00,1,2,2002
13900.00,80,3,2002
9999.00,80,2.3,2002
2600.00,110,2.5,2002
4999.00,131,1.4,2002
8300.00,140,3,2002
2800.00,140,1.4,2002
30500.00,150,5.5,2002
13500.00,150,4.7,2002
6350.00,156,4.4,2002
2600.00,160,2.5,2002
11500.00,161,2.5,2002
10999.00,162,2.2,2002
13900.00,168,5,2002
4650.00,170,1,2002
8000.00,176,3,2002
12500.00,176,3,2002
9500.00,180,3.2,2002
10800.00,180,2,2002
5300.00,182,2.5,2002
3500.00,185,2,2002
2300.00,189,1.8,2002
3800.00,190,2.5,2002
7400.00,190,2,2002
4100.00,190,1.9,2002
10800.00,191,2.2,2002
3400.00,191,2,2002
7800.00,193,1.9,2002
12800.00,194,4.4,2002
39000.00,195,5,2002
6200.00,196,2.2,2002
12950.00,197,2.7,2002
7000.00,197,2.2,2002
9000.00,198,4,2002
2600.00,200,2.4,2002
7500.00,200,2.2,2002
4300.00,200,2,2002
8200.00,200,2,2002
2300.00,200,1.9,2002
7800.00,200,1.9,2002
3500.00,201,1.9,2002
8800.00,205,2,2002
4800.00,207,2,2002
3850.00,215,2.5,2002
10900.00,217,3.2,2002
9500.00,217,2.2,2002
12600.00,219,3.6,2002
2700.00,220,2.5,2002
5500.00,220,2.2,2002
7800.00,220,1.8,2002
8999.00,221,4.5,2002
3600.00,221,3,2002
9000.00,225,2.2,2002
12500.00,230,5,2002
6499.00,230,3,2002
11990.00,231,2.5,2002
11990.00,231,2.5,2002
4999.00,231,1.9,2002
7900.00,234,2.2,2002
8650.00,238,2.5,2002
2900.00,238,2,2002
14000.00,240,4.4,2002
4300.00,240,2.5,2002
7500.00,240,2,2002
7500.00,240,1.8,2002
7900.00,242,2,2002
10700.00,243,3,2002
7300.00,245,2.2,2002
8500.00,245,2.2,2002
7700.00,247,1.9,2002
6999.00,248,1.8,2002
3250.00,250,4,2002
3800.00,250,3,2002
3000.00,250,2.8,2002
5500.00,250,2.2,2002
8700.00,250,1.9,2002
20000.00,251,5,2002
19800.00,252,4.2,2002
9800.00,253,1.9,2002
7699.00,254,3,2002
9499.00,255,2.5,2002
9700.00,255,2.5,2002
8900.00,256,2.2,2002
6900.00,256,1.8,2002
3500.00,257,2.2,2002
3500.00,258,1.7,2002
4700.00,260,2.7,2002
4799.00,260,2.5,2002
8600.00,260,2.5,2002
7750.00,265,1.9,2002
9700.00,267,2,2002
10200.00,269,3.2,2002
2100.00,270,1.9,2002
3650.00,270,1.9,2002
7500.00,272,2.8,2002
3550.00,274,3.2,2002
9000.00,275,2.5,2002
5700.00,275,1.9,2002
2200.00,280,2.5,2002
5400.00,285,2.2,2002
7200.00,285,1.9,2002
7700.00,287,1.9,2002
10800.00,288,4.4,2002
3390.00,289,2.5,2002
3700.00,290,1.9,2002
3350.00,295,2,2002
9800.00,299,2.5,2002
10500.00,299,2.5,2002
2500.00,300,2.5,2002
8990.00,300,2.2,2002
5400.00,300,1.6,2002
3900.00,302,1.9,2002
13000.00,304,4.4,2002
3150.00,320,2.5,2002
6900.00,320,1.8,2002
5400.00,320,1.4,2002
8200.00,326,2.5,2002
8300.00,337,2.2,2002
7700.00,340,2.2,2002
4100.00,345,1.9,2002
4000.00,370,3.2,2002
3100.00,400,2.2,2002
2400.00,1,2,2001
2750.00,1,1.9,2001
3600.00,22,1.9,2001
4100.00,26,3,2001
3100.00,114,1.6,2001
2200.00,118,1.4,2001
7800.00,125,2.3,2001
6600.00,136,1.4,2001
5050.00,138,1,2001
35000.00,147,6,2001
5300.00,147,2.2,2001
11000.00,148,3.2,2001
6550.00,150,1.6,2001
8600.00,154,1.8,2001
6800.00,160,2.8,2001
2700.00,160,2,2001
13000.00,161,1.8,2001
6999.00,168,2.3,2001
1999.00,168,1.8,2001
7000.00,170,2.2,2001
8899.00,170,2.2,2001
6250.00,170,1.4,2001
10200.00,174,2.6,2001
8300.00,175,2,2001
3200.00,178,1.9,2001
7400.00,178,1.8,2001
7500.00,187,2,2001
7000.00,190,2.6,2001
3700.00,195,1.9,2001
3450.00,196,1.9,2001
8300.00,197,3,2001
8200.00,199,2.2,2001
8300.00,200,4.4,2001
6999.00,200,2.6,2001
3500.00,200,2.5,2001
2499.00,201,1.7,2001
3900.00,202,1.9,2001
2990.00,203,2,2001
6100.00,205,1.8,2001
4800.00,206,1.6,2001
7300.00,214,1.9,2001
4100.00,215,4.3,2001
3550.00,215,2.5,2001
8400.00,220,2.2,2001
7000.00,220,1.8,2001
3150.00,220,1.7,2001
3400.00,223,2.5,2001
3200.00,229,2.7,2001
7900.00,229,1.9,2001
8000.00,230,2.2,2001
2900.00,230,2,2001
7700.00,230,2,2001
1990.00,230,1.7,2001
3100.00,232,1.9,2001
2500.00,232,1.6,2001
8300.00,233,3.2,2001
4000.00,234,2.5,2001
